Date,Number of Sales,Dollar Volume,Avg. Price Level,Median Price,New Listings,SNLR (Trend),Active Listings,Mos. Inv. (Trend),Avg. SP/LP,Avg. DOM
Jan-11,"4,337","1,852,057,481","$427,037","$360,000","9,008",,"12,152",,98%,36
Feb-11,"6,266","2,847,415,540","$454,423","$379,000","11,538",,"14,365",,99%,27
Mar-11,"9,262","4,224,832,331","$456,147","$385,000","15,315",,"16,616",,99%,23
Apr-11,"9,041","4,316,236,999","$477,407","$402,000","14,494",,"17,466",,99%,22
May-11,"10,046","4,877,529,408","$485,520","$400,000","16,076",,"18,481",,99%,23
Jun-11,"10,230","4,873,270,464","$476,371","$405,000","14,837",,"18,171",,99%,24
Jul-11,"3,072","$1,461,402,170","$475,717","$392,650","5,075",,"6,928",,99%,24
Aug-11,"2,898","$1,347,172,255","$464,863","$387,000","4,831",,"6,611",,99%,26
Sep-11,"3,114","$1,543,566,564","$495,686","$399,450","6,185",,"7,392",,100%,26
Oct-11,"3,124","$1,632,621,956","$522,606","$410,000","5,211",,"7,109",,99%,23
Nov-11,"3,028","$1,588,749,233","$524,686","$412,000","4,229",60.00%,"6,281",2.2,99%,27
Dec-11,"1,948","$923,877,841","$474,270","$385,000","2,019",60.00%,"5,253",2.2,99%,30
Jan-12,"1,705","$850,871,140","$499,045","$396,000","4,041",59.60%,"5,134",2.2,99%,31
Feb-12,"2,686","$1,486,751,884","$553,519","$424,944","5,165",59.20%,"6,090",2.2,101%,22
Mar-12,"3,682","$2,019,039,303","$548,354","$428,000","6,375",58.90%,"6,896",2.2,101%,21
Apr-12,"3,925","$2,231,109,660","$568,436","$445,000","6,383",58.90%,"7,321",2.2,101%,21
May-12,"4,130","$2,349,011,252","$568,768","$446,000","7,956",58.00%,"8,376",2.2,100%,20
Jun-12,"3,520","$1,950,350,664","$554,077","$434,405","6,742",56.40%,"8,537",2.3,99%,21
Jul-12,"2,721","$1,363,040,705","$500,934","$410,000","5,537",55.50%,"8,385",2.3,98%,26
Aug-12,"2,282","$1,135,909,249","$497,769","$399,050","4,273",55.00%,"7,492",2.4,98%,29
Sep-12,"2,255","$1,235,516,776","$547,901","$430,000","6,342",53.50%,"8,740",2.5,99%,28
Oct-12,"2,730","$1,471,984,594","$539,188","$437,639","5,568",52.60%,"8,492",2.6,98%,26
Nov-12,"2,308","$1,195,235,446","$517,866","$425,000","4,056",51.40%,"7,456",2.7,98%,29
Dec-12,"1,470","$726,367,202","$494,127","$404,250","1,679",51.00%,"5,291",2.7,97%,37
Jan-13,"1,559","$791,751,646","$507,859","$413,500","4,207",50.60%,"5,736",2.7,98%,37
Feb-13,"2,189","$1,208,359,467","$552,014","$434,000","4,326",50.50%,"6,335",2.8,99%,27
Mar-13,"2,891","$1,632,817,557","$564,793","$441,000","5,513",49.90%,"7,119",2.9,99%,24
Apr-13,"3,591","$2,069,546,693","$576,315","$453,500","7,004",49.00%,"8,086",2.9,100%,23
May-13,"3,840","$2,307,037,386","$600,791","$478,500","7,264",49.10%,"8,716",2.9,100%,22
